City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,21.91,79,90,4.52,PN,1715130879
1,waitangi,-43.9535,-176.5597,11.01,71,9,2.68,NZ,1715130880
2,port elizabeth,-33.918,25.5701,19.5,88,0,10.8,ZA,1715130880
3,asaita,11.5636,41.4394,30.37,57,23,1.89,ET,1715130880
4,manokwari,-0.8667,134.0833,28.21,76,100,0.36,ID,1715130880
5,edinburgh of the seven seas,-37.0676,-12.3116,16.16,90,100,20.18,SH,1715130881
6,grytviken,-54.2811,-36.5092,-1.99,78,23,3.89,GS,1715130881
7,huotong,26.8497,119.4181,23.75,76,100,1.25,CN,1715130881
8,angaur state,6.906,134.13,28.5,75,100,4.69,PW,1715130881
9,jamestown,42.097,-79.2353,19.8,48,75,0.0,US,1715130881
10,merizo village,13.2658,144.6691,30.55,83,100,5.17,GU,1715130882
11,tazacorte,28.629,-17.9293,21.19,84,75,4.12,ES,1715130882
12,iqaluit,63.7506,-68.5145,-3.15,74,20,4.12,CA,1715130882
13,chita,52.0333,113.55,9.94,30,0,8.0,RU,1715130882
14,papatowai,-46.5619,169.4708,6.3,95,100,5.49,NZ,1715130883
15,panaba,21.2833,-88.2667,31.59,48,9,7.04,MX,1715130883
16,port-aux-francais,-49.35,70.2167,4.63,78,37,14.48,TF,1715130883
17,ibia,-19.4783,-46.5389,20.7,65,1,1.48,BR,1715130883
18,chernyshevskiy,63.0128,112.4714,-1.85,80,100,6.04,RU,1715130883
19,bir el ater,34.7449,8.0602,14.37,66,34,3.83,DZ,1715130884
20,tiksi,71.6872,128.8694,-0.99,96,100,3.56,RU,1715130884
21,atafu village,-8.5421,-172.5159,28.87,78,100,4.17,TK,1715130884
22,castro-urdiales,43.3829,-3.2204,14.12,76,14,2.3,ES,1715130884
23,anadyr,64.75,177.4833,-6.72,62,75,3.0,RU,1715130884
24,ust-nera,64.5667,143.2,3.36,76,100,2.47,RU,1715130884
25,vilyuysk,63.7553,121.6247,2.78,85,100,4.47,RU,1715130885
26,mejit,10.2753,170.8646,27.73,81,51,8.89,MH,1715130885
27,coquimbo,-29.9533,-71.3436,13.85,82,100,2.57,CL,1715130885
28,bilibino,68.0546,166.4372,-0.12,82,100,1.02,RU,1715130885
29,floro,61.5996,5.0328,10.13,93,20,4.12,NO,1715130886
30,invercargill,-46.4,168.35,6.68,87,100,4.47,NZ,1715130886
31,northam,51.0333,-4.2167,10.92,96,100,1.14,GB,1715130886
32,arraial do cabo,-22.9661,-42.0278,24.92,83,0,6.69,BR,1715130886
33,whitehorse,60.7161,-135.0538,8.9,40,75,8.23,CA,1715130886
34,blackmans bay,-43.0167,147.3167,12.07,93,100,0.45,AU,1715130887
35,gadzhiyevo,69.2551,33.3362,-4.53,78,100,3.18,RU,1715130887
36,shahdad kot,27.8477,67.9055,31.77,14,0,1.16,PK,1715130887
37,bredasdorp,-34.5322,20.0403,14.44,88,14,1.43,ZA,1715130887
38,ribeira grande,38.5167,-28.7,17.1,93,34,1.79,PT,1715130887
39,xapuri,-10.6517,-68.5044,25.25,79,100,0.66,BR,1715130888
40,west island,-12.1568,96.8225,27.99,78,40,4.63,CC,1715130888
41,brades,16.7918,-62.2106,26.78,77,7,5.1,MS,1715130888
42,kudahuvadhoo,2.6708,72.8944,29.45,78,87,5.27,MV,1715130888
43,ancud,-41.8697,-73.8203,7.07,72,38,2.69,CL,1715130888
44,shixing,24.9482,114.0657,22.52,81,100,0.9,CN,1715130889
45,monahans,31.5943,-102.8926,33.38,7,4,8.72,US,1715130889
46,ushuaia,-54.8,-68.3,0.81,86,0,2.57,AR,1715130890
47,lefkada,38.8275,20.7019,14.95,100,0,1.03,GR,1715130890
48,najran,17.4924,44.1277,25.36,40,0,1.74,SA,1715130890
49,san antonio de pale,-1.4014,5.6325,27.39,83,100,4.74,GQ,1715130890
50,ixtapa,20.7,-105.2,25.13,83,100,2.57,MX,1715130890
51,puerto ayora,-0.7393,-90.3518,24.19,99,100,1.34,EC,1715130891
52,tazovsky,67.4667,78.7,-10.12,93,90,4.94,RU,1715130891
53,bac lieu,9.285,105.7244,30.96,64,14,5.24,VN,1715130891
54,wailua homesteads,22.0669,-159.378,28.24,71,20,5.66,US,1715130891
55,hawaiian paradise park,19.5933,-154.9731,24.85,79,100,4.12,US,1715130891
56,keflavik,64.0049,-22.5624,3.24,87,40,4.12,IS,1715130892
57,magadan,59.5667,150.8,-0.26,97,99,3.78,RU,1715130892
58,flying fish cove,-10.4217,105.6791,23.82,94,40,3.6,CX,1715130892
59,isafjordur,66.0755,-23.124,0.61,99,100,2.0,IS,1715130892
60,umm kaddadah,13.6017,26.6876,27.57,17,95,6.95,SD,1715130892
61,hasaki,35.7333,140.8333,21.22,79,100,6.16,JP,1715130893
62,weno,7.4515,151.8468,26.64,87,100,6.74,FM,1715130893
63,port shepstone,-30.7414,30.455,22.39,51,0,2.18,ZA,1715130893
64,usakos,-22.0,15.6,19.57,41,2,1.35,NA,1715130893
65,kavaratti,10.5669,72.642,30.31,67,75,5.41,IN,1715130893
66,korla,41.7597,86.1469,24.99,17,100,2.82,CN,1715130894
67,vorgashor,67.5833,63.95,-19.0,100,64,1.96,RU,1715130894
68,portland,45.5234,-122.6762,16.47,57,75,3.6,US,1715130484
69,bethel,41.3712,-73.414,18.68,61,39,0.89,US,1715130894
70,argentan,48.75,-0.0167,6.37,93,0,1.92,FR,1715130894
71,aasiaat,68.7098,-52.8699,-5.11,96,100,3.7,GL,1715130894
72,troitsk,54.0979,61.5773,8.54,59,86,5.28,RU,1715130895
73,antsohihy,-14.8796,47.9875,25.22,66,4,4.64,MG,1715130895
74,tura,25.5198,90.2201,25.99,61,100,1.16,IN,1715130895
75,fort mcmurray,56.7268,-111.381,10.77,93,100,3.09,CA,1715130817
76,craig,40.5153,-107.5464,5.97,45,0,8.23,US,1715130895
77,tsiombe,-25.3,45.4833,19.53,91,0,2.69,MG,1715130896
78,mar del plata,-38.0023,-57.5575,17.27,98,100,4.56,AR,1715130751
79,yellowknife,62.456,-114.3525,11.34,77,100,5.36,CA,1715130896
80,palmer,42.1584,-72.3287,18.75,59,75,0.0,US,1715130896
81,shingu,33.7333,135.9833,21.89,50,0,0.75,JP,1715130896
82,hammerfest,70.6634,23.6821,-2.75,68,4,3.09,NO,1715130896
83,longyearbyen,78.2186,15.6401,1.91,69,75,5.14,SJ,1715130897
84,albany,42.6001,-73.9662,16.99,45,100,2.37,US,1715130856
85,badger,64.8,-147.5333,11.14,47,75,1.54,US,1715130897
86,saipan,15.1355,145.701,32.39,58,75,4.12,MP,1715130897
87,hermanus,-34.4187,19.2345,13.22,87,0,2.17,ZA,1715130897
88,inhambane,-23.865,35.3833,21.81,74,2,1.76,MZ,1715130898
89,palikir - national government center,6.9248,158.1611,27.47,89,100,5.14,FM,1715130898
90,soio,-6.1349,12.3689,25.92,90,99,3.76,AO,1715130898
91,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,78,75,3.58,RU,1715130898
92,hamilton,39.1834,-84.5333,23.97,89,75,5.14,US,1715130623
93,joao neiva,-19.7575,-40.3856,20.98,95,0,0.82,BR,1715130899
94,labrador city,52.9463,-66.9114,1.77,69,75,4.63,CA,1715130899
95,saint-pierre,-21.3393,55.4781,23.82,57,0,9.26,RE,1715130899
96,olonkinbyen,70.9221,-8.7187,0.22,94,100,8.0,SJ,1715130899
97,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.15,PT,1715130899
98,noosa heads,-26.3833,153.15,22.28,69,25,8.9,AU,1715130900
99,arrifes,37.7667,-25.7,17.18,94,75,2.57,PT,1715130900
100,petrove,48.3247,33.2562,6.92,85,100,7.31,UA,1715130900
101,korsakov,46.6328,142.7813,1.91,80,98,6.12,RU,1715130900
102,masterton,-40.9597,175.6575,12.71,44,4,1.72,NZ,1715130620
103,christchurch,-43.5333,172.6333,16.34,63,11,1.54,NZ,1715130339
104,lubango,-14.9172,13.4925,15.49,54,0,1.28,AO,1715130901
105,dahlonega,34.5326,-83.9849,24.06,86,100,1.07,US,1715130901
106,al wajh,26.2455,36.4525,21.97,26,0,2.57,SA,1715130901
107,petauke,-14.2426,31.3253,17.23,75,0,3.2,ZM,1715130901
108,port augusta,-32.5,137.7667,21.19,36,94,4.04,AU,1715130902
109,dhuusamarreeb,5.535,46.3861,26.04,80,59,6.79,SO,1715130902
110,bayramaly,37.6185,62.1671,21.86,42,100,2.3,TM,1715130902
111,riosucio,5.4216,-75.7032,18.07,99,100,0.89,CO,1715130902
112,luis correia,-2.8792,-41.6669,25.57,92,43,3.61,BR,1715130902
113,tsengel,49.4783,100.8894,8.15,49,100,3.22,MN,1715130903
114,punta arenas,-53.15,-70.9167,3.06,81,75,4.12,CL,1715130903
115,juan griego,11.0817,-63.9655,26.51,86,14,5.06,VE,1715130903
116,awjilah,29.1081,21.2869,22.0,26,6,4.32,LY,1715130903
117,enewetak,11.3474,162.3373,27.88,79,56,9.1,MH,1715130903
118,qaqortoq,60.7167,-46.0333,-0.3,60,97,1.03,GL,1715130904
119,robore,-18.3333,-59.75,25.8,64,24,2.25,BO,1715130904
120,puerto natales,-51.7236,-72.4875,-1.04,88,100,1.14,CL,1715130904
121,south hedland,-20.4089,118.5983,29.96,32,0,4.63,AU,1715130904
122,lompoc,34.6391,-120.4579,21.55,67,0,8.94,US,1715130863
123,thanh hoa,19.8,105.7667,28.51,75,100,1.53,VN,1715130905
124,kerikeri,-35.2268,173.9474,16.99,50,4,3.35,NZ,1715130905
125,talnakh,69.4865,88.3972,-11.0,93,41,2.6,RU,1715130905
126,nova sintra,14.8667,-24.7167,23.92,73,2,5.8,CV,1715130905
127,utrik,11.2278,169.8474,27.34,78,19,9.35,MH,1715130905
128,olyokminsk,60.3736,120.4264,4.86,61,100,6.48,RU,1715130906
129,faya-largeau,17.9257,19.1043,31.33,15,0,6.97,TD,1715130906
130,pedernales,18.0384,-71.744,27.98,76,0,1.03,DO,1715130906
131,kingston,17.997,-76.7936,28.53,84,20,2.06,JM,1715130907
132,ilulissat,69.2167,-51.1,-4.99,80,100,2.06,GL,1715130907
133,lebu,-37.6167,-73.65,7.67,76,3,1.63,CL,1715130907
134,bubaque,11.2833,-15.8333,26.35,73,5,4.91,GW,1715130907
135,happy valley-goose bay,53.3168,-60.3315,3.17,70,100,6.69,CA,1715130907
136,pisco,-13.7,-76.2167,19.03,88,30,6.69,PE,1715130908
137,kayangel,8.0823,134.7173,28.39,74,27,3.85,PW,1715130908
138,slave lake,55.2834,-114.769,10.99,46,100,3.6,CA,1715130908
139,qarqin,37.4185,66.0436,27.04,28,87,5.54,AF,1715130908
140,kribi,2.95,9.9167,27.52,89,100,3.54,CM,1715130908
141,san luis de la loma,17.2706,-100.8939,27.06,60,16,4.96,MX,1715130909
142,saldanha,-33.0117,17.9442,12.03,87,0,3.65,ZA,1715130909
143,antsiranana,-12.2787,49.2917,24.27,83,53,7.62,MG,1715130909
144,toliara,-23.35,43.6667,22.18,70,0,4.69,MG,1715130909
145,cape canaveral,28.4058,-80.6048,26.71,79,0,5.66,US,1715130909
146,kodiak,57.79,-152.4072,4.73,93,100,1.54,US,1715130910
147,olney,39.1532,-77.0669,22.04,87,0,2.57,US,1715130910
148,wetaskiwin,52.9668,-113.3687,8.34,92,100,9.47,CA,1715130910
149,ciudad lazaro cardenas,17.9583,-102.2,25.79,67,100,4.79,MX,1715130780
150,east london,-33.0153,27.9116,21.77,80,100,8.44,ZA,1715130679
151,port mathurin,-19.6833,63.4167,25.48,64,68,11.11,MU,1715130910
152,puerto deseado,-47.7503,-65.8938,4.24,92,100,6.02,AR,1715130911
153,banda aceh,5.5577,95.3222,28.42,77,100,0.99,ID,1715130911
154,colares,38.7992,-9.4469,19.38,61,100,4.28,PT,1715130911
155,kimberley,-28.7323,24.7623,14.83,44,0,4.12,ZA,1715130911
156,remire-montjoly,4.9167,-52.2667,27.02,89,75,2.06,GF,1715130911
157,el calafate,-50.3408,-72.2768,-0.98,68,100,1.16,AR,1715130912
158,opuwo,-18.0607,13.84,15.71,57,0,0.51,NA,1715130912
159,sitka,57.0531,-135.33,6.11,92,100,3.5,US,1715130912
160,thompson,55.7435,-97.8558,10.09,57,20,5.14,CA,1715130912
161,santa terezinha,-29.9002,-50.0904,22.98,85,100,2.92,BR,1715130913
162,gao,16.6362,1.637,32.16,20,100,4.31,ML,1715130913
163,igrim,63.1906,64.4162,-3.27,95,100,3.02,RU,1715130913
164,kilindoni,-7.9139,39.6668,26.96,78,82,7.18,TZ,1715130913
165,shiqian,27.5225,108.2281,18.58,81,100,0.16,CN,1715130914
166,avarua,-21.2078,-159.775,28.03,89,100,3.09,CK,1715130914
167,araban,37.4267,37.689,12.4,67,0,4.32,TR,1715130914
168,kurchum,48.5722,83.6542,15.49,50,100,1.69,KZ,1715130914
169,akjoujt,19.6969,-14.4164,29.03,14,0,4.8,MR,1715130914
170,palmela,38.569,-8.9013,18.31,82,0,3.09,PT,1715130915
171,ugoofaaru,5.6667,73.0,28.97,79,100,4.95,MV,1715130915
172,hithadhoo,-0.6,73.0833,28.97,78,59,4.99,MV,1715130915
173,zalingei,12.9096,23.4741,28.03,15,34,4.62,SD,1715130916
174,tralee,52.2704,-9.7026,9.22,90,100,1.43,IE,1715130916
175,makurazaki,31.2667,130.3167,18.5,66,0,6.19,JP,1715130916
176,midelt,32.6852,-4.7451,17.74,37,7,2.81,MA,1715130916
177,cabedelo,-6.9811,-34.8339,26.37,83,73,3.75,BR,1715130916
178,neryungri,56.6709,124.6491,3.44,98,100,6.34,RU,1715130917
179,zhangjiakou,40.81,114.8794,18.49,36,7,0.63,CN,1715130917
180,wayne,42.2506,-83.2833,17.18,74,100,2.57,US,1715130917
181,al burayqah,30.4062,19.5739,22.03,38,99,4.5,LY,1715130917
182,castillos,-34.1667,-53.8333,20.16,98,87,4.9,UY,1715130917
183,port alfred,-33.5906,26.891,18.99,93,99,2.24,ZA,1715130918
184,kibondo,-3.5864,30.7203,16.22,97,100,0.31,TZ,1715130918
185,bandarbeyla,9.4942,50.8122,28.36,77,64,3.07,SO,1715130918
186,songjianghe,42.1859,127.479,14.28,37,7,1.74,CN,1715130918
187,bukama,-9.2,25.85,21.33,84,100,1.24,CD,1715130918
188,pires do rio,-17.2997,-48.2794,19.04,73,0,2.09,BR,1715130919
189,villa gesell,-37.2639,-56.973,16.7,99,100,4.13,AR,1715130919
190,charters towers,-20.1,146.2667,24.98,59,72,7.57,AU,1715130849
191,arawa,-6.2132,155.5367,29.08,85,100,2.1,PG,1715130919
192,san-pedro,4.7485,-6.6363,27.19,85,100,2.62,CI,1715130919
193,guerrero negro,27.9769,-114.0611,17.39,65,0,9.13,MX,1715130920
194,vadso,70.0744,29.7487,-3.91,80,20,2.57,NO,1715130920
195,hampton bays,40.869,-72.5176,16.77,82,0,2.24,US,1715130920
196,georgetown,5.4112,100.3354,29.96,79,20,2.57,MY,1715130920
197,upanema,-5.6419,-37.2578,24.74,75,100,4.27,BR,1715130920
198,kapuskasing,49.4169,-82.4331,13.0,47,75,4.63,CA,1715130921
199,jwaneng,-24.6004,24.7303,17.43,31,0,3.96,BW,1715130921
200,margaret river,-33.95,115.0667,17.95,56,41,5.41,AU,1715130921
201,cova figueira,14.8905,-24.2934,20.02,60,0,3.0,CV,1715130921
202,sittwe,20.15,92.9,28.13,68,100,2.74,MM,1715130921
203,sibiti,-3.6819,13.3499,22.41,98,81,0.87,CG,1715130922
204,cabo san lucas,22.8909,-109.9124,28.12,25,100,3.6,MX,1715130922
205,xiahu,26.6106,119.9483,20.25,83,97,2.32,CN,1715130922
206,al hazm,16.1641,44.7769,27.23,46,15,1.83,YE,1715130922
207,nuku'alofa,-21.1333,-175.2,28.19,78,75,3.09,TO,1715130922
208,la foa,-21.7108,165.8276,24.49,58,18,7.44,NC,1715130923
209,puerto aysen,-45.4,-72.7,1.27,97,100,1.78,CL,1715130923
210,praia da vitoria,38.7333,-27.0667,19.14,88,75,7.89,PT,1715130923
211,vila velha,-20.3297,-40.2925,24.97,88,75,1.03,BR,1715130923
212,kaohsiung,22.6163,120.3133,28.97,73,75,3.09,TW,1715130924
213,dudinka,69.4058,86.1778,-10.74,94,67,2.24,RU,1715130924
214,albion,42.2431,-84.753,18.47,96,100,1.54,US,1715130722
215,matadi,-5.8167,13.45,25.2,90,70,1.09,CD,1715130924
216,sandnessjoen,66.0217,12.6316,5.29,87,100,10.73,NO,1715130924
217,tucuma,-0.1833,-50.05,24.27,96,100,2.73,BR,1715130924
218,malinyi,-8.9333,36.1333,19.65,96,88,0.87,TZ,1715130925
219,bakchar,57.0186,82.0711,7.9,88,41,3.4,RU,1715130925
220,belmonte,-15.8631,-38.8828,25.49,84,9,2.39,BR,1715130925
221,tadpatri,14.9167,78.0167,27.57,71,95,4.99,IN,1715130925
222,berezivka,47.2043,30.9078,11.1,85,100,8.07,UA,1715130926
223,akureyri,65.6835,-18.0878,3.96,60,75,5.66,IS,1715130926
224,atbasar,51.8,68.3333,9.0,63,0,1.56,KZ,1715130926
225,namibe,-15.1961,12.1522,23.35,63,1,4.15,AO,1715130926
226,yatou,37.15,122.3833,18.94,45,0,0.78,CN,1715130926
227,san rafael,-34.6177,-68.3301,11.33,54,100,5.88,AR,1715130927
228,la passe,45.5549,-0.8967,12.77,90,0,3.35,FR,1715130927
229,opportunity,47.6499,-117.2399,15.47,36,0,2.57,US,1715130927
230,puerto escondido,15.85,-97.0667,27.46,94,40,2.57,MX,1715130927
231,calvi,42.5,8.8333,7.35,71,0,1.54,FR,1715130927
232,port blair,11.6667,92.75,28.02,83,20,1.03,IN,1715130928
233,bol'shoye murashkino,55.7826,44.7754,0.27,98,100,6.23,RU,1715130928
234,college,64.8569,-147.8028,11.18,48,75,1.54,US,1715130716
235,port saint john's,-31.6229,29.5448,22.82,49,0,3.65,ZA,1715130928
236,salinas,36.6777,-121.6555,22.54,68,0,4.12,US,1715130928
237,dawson creek,55.7666,-120.2362,13.8,18,0,7.72,CA,1715130928
238,phek,25.6667,94.5,17.58,80,12,0.64,IN,1715130929
239,biltine,14.5333,20.9167,31.85,14,100,5.59,TD,1715130929
240,fort bragg,35.139,-79.006,26.85,74,0,0.0,US,1715130929
241,colonia,50.9333,6.95,13.36,89,40,1.03,DE,1715130929
242,port lincoln,-34.7333,135.8667,17.1,70,100,5.07,AU,1715130930
243,estreito,-5.7833,-43.25,23.65,79,69,1.3,BR,1715130930
244,labasa,-16.4167,179.3833,26.9,87,100,2.59,FJ,1715130930
245,yeppoon,-23.1333,150.7333,26.25,79,49,9.27,AU,1715130930
246,port macquarie,-31.4333,152.9167,17.72,64,58,2.87,AU,1715130799
247,bogandinskiy,56.8937,65.8938,6.07,67,100,3.14,RU,1715130930
248,mus,39.0,41.75,5.76,91,100,1.22,TR,1715130931
249,dyatlovo,53.4631,25.4068,2.07,81,0,2.15,BY,1715130931
250,bengkulu,-3.8004,102.2655,24.46,97,100,1.7,ID,1715130931
251,lihue,21.9789,-159.3672,28.58,63,20,5.66,US,1715130636
252,suva,-18.1416,178.4415,25.71,78,75,3.09,FJ,1715130931
253,crane,31.3974,-102.3501,31.09,13,7,4.48,US,1715130932
254,kavieng,-2.5744,150.7967,28.14,82,100,6.64,PG,1715130932
255,freetown,8.484,-13.2299,27.47,87,63,1.71,SL,1715130932
256,laguna larga,-31.7765,-63.801,17.45,91,0,1.99,AR,1715130932
257,howard springs,-12.497,131.047,30.46,76,6,3.98,AU,1715130932
258,st. john's,47.5649,-52.7093,8.49,95,75,1.03,CA,1715130933
259,bargaal,11.2864,51.0773,28.36,79,41,3.86,SO,1715130933
260,barreirinhas,-2.7469,-42.8264,26.07,87,49,2.4,BR,1715130933
261,lospalos,-8.5186,127.0025,23.85,85,98,2.35,TL,1715130933
262,sinabang,2.4803,96.3801,27.89,79,99,0.11,ID,1715130933
263,mount pearl,47.5166,-52.7813,8.03,94,75,1.03,CA,1715130934
264,mulayjah,27.271,48.4242,26.38,38,0,4.56,SA,1715130934
265,stanley,54.868,-1.6985,8.07,96,75,1.03,GB,1715130934
266,tournus,46.5676,4.9057,11.27,97,100,2.9,FR,1715130935
267,fale old settlement,-9.3852,-171.2468,29.41,75,86,4.65,TK,1715130935
268,nambucca heads,-30.65,153.0,18.0,74,99,3.96,AU,1715130935
269,kutoarjo,-7.7169,109.9128,27.32,77,4,1.61,ID,1715130935
270,zhanibek,49.4167,46.85,12.51,61,100,4.08,KZ,1715130935
271,ulan bator,47.9077,106.8832,7.07,53,75,6.0,MN,1715130654
272,urzhar,47.093,81.6294,17.51,61,47,1.63,KZ,1715130936
273,hobyo,5.3505,48.5268,28.76,77,95,4.28,SO,1715130936
274,kruisfontein,-34.0033,24.7314,18.27,88,100,6.16,ZA,1715130936
275,rundu,-17.9333,19.7667,21.1,53,98,0.81,NA,1715130936
276,katsuura,35.1333,140.3,21.25,73,100,6.25,JP,1715130937
277,sabha,27.0377,14.4283,27.82,18,20,8.17,LY,1715130937
278,tondano,1.3038,124.9112,26.05,61,6,0.82,ID,1715130937
279,dauphin,51.1494,-100.0502,13.08,82,100,3.09,CA,1715130937
280,mananjary,-21.2167,48.3333,22.88,82,66,3.38,MG,1715130938
281,new norfolk,-42.7826,147.0587,12.73,86,100,0.53,AU,1715130938
282,jasper,37.2001,-94.3502,22.69,54,0,1.54,US,1715130938
283,gornozavodsk,58.3758,58.3211,2.04,96,100,6.56,RU,1715130938
284,wynyard,-41.0,145.7167,14.81,62,100,4.07,AU,1715130938
285,springhill,33.006,-93.4668,27.94,84,3,1.74,US,1715130939
286,darwin,-12.4611,130.8418,30.5,60,0,4.12,AU,1715130542
287,sitangkai,4.6628,119.3928,27.77,80,91,1.73,PH,1715130939
288,nouadhibou,20.931,-17.0347,18.99,88,88,5.66,MR,1715130939
